image_name,Type_1,Type_2,Type_3
306.jpg,0.2896212041378021,0.4414210319519043,0.26895785331726074
56.jpg,0.2567143440246582,0.44797980785369873,0.29530587792396545
478.jpg,0.43205171823501587,0.20873193442821503,0.3592163324356079
373.jpg,0.23832722008228302,0.6294696927070618,0.13220304250717163
234.jpg,0.2745625972747803,0.42208030819892883,0.30335715413093567
229.jpg,0.36580753326416016,0.4124348759651184,0.22175756096839905
334.jpg,0.241728276014328,0.32103708386421204,0.4372345805168152
212.jpg,0.10866045206785202,0.5198240280151367,0.3715156018733978
13.jpg,0.14051957428455353,0.40816226601600647,0.4513182044029236
261.jpg,0.26583561301231384,0.5012664198875427,0.23289795219898224
145.jpg,0.21999594569206238,0.518025279045105,0.26197874546051025
264.jpg,0.3419777452945709,0.39017385244369507,0.267848402261734
297.jpg,0.29855647683143616,0.3965641260147095,0.30487948656082153
379.jpg,0.07582484930753708,0.3113779127597809,0.6127973198890686
223.jpg,0.19941346347332,0.307562917470932,0.4930236339569092
131.jpg,0.2699596881866455,0.4112408757209778,0.31879952549934387
95.jpg,0.20670808851718903,0.3507816195487976,0.44251033663749695
369.jpg,0.05982029810547829,0.5496024489402771,0.3905772566795349
276.jpg,0.22944100201129913,0.23274046182632446,0.5378184914588928
308.jpg,0.6506682634353638,0.2351009100675583,0.11423082649707794
93.jpg,0.28494101762771606,0.49542421102523804,0.2196347564458847
11.jpg,0.08763307332992554,0.23700876533985138,0.6753581762313843
397.jpg,0.3386208117008209,0.5583171248435974,0.10306209325790405
304.jpg,0.3873056471347809,0.16890059411525726,0.4437936842441559
143.jpg,0.09143316000699997,0.36108076572418213,0.5474860668182373
35.jpg,0.43612825870513916,0.28053730726242065,0.2833344042301178
346.jpg,0.2023899108171463,0.37714600563049316,0.42046406865119934
18.jpg,0.5736860036849976,0.2655481696128845,0.16076581180095673
188.jpg,0.0627441257238388,0.17960377037525177,0.7576521635055542
200.jpg,0.18890875577926636,0.4868543744087219,0.32423684000968933
233.jpg,0.288849800825119,0.3455457091331482,0.3656044602394104
506.jpg,0.29466885328292847,0.4790244996547699,0.2263067364692688
278.jpg,0.07029841095209122,0.5870103240013123,0.34269121289253235
203.jpg,0.2627175748348236,0.5038409233093262,0.2334415763616562
425.jpg,0.06676755100488663,0.3955886662006378,0.5376437306404114
220.jpg,0.11463059484958649,0.6817262172698975,0.20364314317703247
290.jpg,0.15773208439350128,0.35259684920310974,0.48967108130455017
14.jpg,0.06594118475914001,0.32882359623908997,0.6052351593971252
198.jpg,0.09935344010591507,0.23010332882404327,0.6705432534217834
426.jpg,0.1950867921113968,0.37096908688545227,0.43394413590431213
428.jpg,0.31547999382019043,0.5507446527481079,0.1337752789258957
452.jpg,0.14258889853954315,0.12213434278964996,0.7352767586708069
60.jpg,0.12141425907611847,0.4063258767127991,0.47225990891456604
354.jpg,0.24931645393371582,0.3562850058078766,0.3943985104560852
86.jpg,0.022352630272507668,0.2170325666666031,0.760614812374115
174.jpg,0.06455086171627045,0.17273780703544617,0.7627113461494446
394.jpg,0.2329815775156021,0.37345626950263977,0.3935621976852417
392.jpg,0.15092024207115173,0.3423580527305603,0.5067217350006104
61.jpg,0.4892836809158325,0.40373021364212036,0.1069861426949501
416.jpg,0.16756415367126465,0.6357019543647766,0.19673390686511993
47.jpg,0.2632638216018677,0.5212380886077881,0.21549813449382782
496.jpg,0.19268345832824707,0.2951850891113281,0.5121314525604248
511.jpg,0.18632352352142334,0.3954613506793976,0.4182150959968567
483.jpg,0.3435761630535126,0.4695720672607422,0.18685172498226166
191.jpg,0.1369972676038742,0.3948462903499603,0.4681563973426819
473.jpg,0.10837069153785706,0.596612811088562,0.29501646757125854
118.jpg,0.06289677321910858,0.31102484464645386,0.6260784268379211
57.jpg,0.19446349143981934,0.3936903774738312,0.4118461608886719
435.jpg,0.07854870706796646,0.5288263559341431,0.3926249146461487
484.jpg,0.050082746893167496,0.23892351984977722,0.7109937071800232
242.jpg,0.16859377920627594,0.34764474630355835,0.4837614893913269
208.jpg,0.0637344941496849,0.29080164432525635,0.6454639434814453
509.jpg,0.33162713050842285,0.30850130319595337,0.3598715364933014
345.jpg,0.35777437686920166,0.5057049989700317,0.136520653963089
383.jpg,0.29619666934013367,0.5883312821388245,0.11547205597162247
215.jpg,0.46068137884140015,0.4242459833621979,0.11507261544466019
123.jpg,0.21995365619659424,0.5998539328575134,0.18019239604473114
429.jpg,0.22844387590885162,0.3555925488471985,0.4159635007381439
155.jpg,0.13966341316699982,0.3941196799278259,0.46621695160865784
255.jpg,0.27252885699272156,0.4327373802661896,0.29473376274108887
247.jpg,0.28447380661964417,0.4318016767501831,0.28372451663017273
231.jpg,0.4640357494354248,0.45198631286621094,0.08397796750068665
230.jpg,0.08766566216945648,0.2939435839653015,0.6183907389640808
92.jpg,0.14108465611934662,0.2955823242664337,0.5633330941200256
107.jpg,0.05680141970515251,0.5986394882202148,0.3445591628551483
463.jpg,0.10409120470285416,0.5607730746269226,0.3351357579231262
45.jpg,0.08713378012180328,0.599985659122467,0.31288057565689087
67.jpg,0.08532539755105972,0.17595280706882477,0.7387217283248901
147.jpg,0.08538573235273361,0.6593965291976929,0.25521770119667053
33.jpg,0.321912556886673,0.2935420274734497,0.38454535603523254
104.jpg,0.22270207107067108,0.5586631894111633,0.21863481402397156
96.jpg,0.28518399596214294,0.5470010638237,0.16781488060951233
460.jpg,0.48916393518447876,0.3758547008037567,0.13498133420944214
55.jpg,0.28064098954200745,0.3634036183357239,0.3559553325176239
171.jpg,0.010444230400025845,0.13749144971370697,0.852064311504364
406.jpg,0.3783860206604004,0.3855089545249939,0.23610500991344452
21.jpg,0.3427276611328125,0.5476598143577576,0.10961257666349411
437.jpg,0.18885011970996857,0.4456024169921875,0.3655474781990051
470.jpg,0.21627023816108704,0.2365032583475113,0.5472264885902405
248.jpg,0.13880223035812378,0.3442402780056,0.5169575214385986
487.jpg,0.1702413111925125,0.3914557099342346,0.4383029341697693
77.jpg,0.26656782627105713,0.26723721623420715,0.46619492769241333
407.jpg,0.33662357926368713,0.30526864528656006,0.3581077754497528
303.jpg,0.8125189542770386,0.11418302357196808,0.07329806685447693
451.jpg,0.1549665480852127,0.46019044518470764,0.38484305143356323
497.jpg,0.16630491614341736,0.3942106366157532,0.43948447704315186
207.jpg,0.20510250329971313,0.5311648845672607,0.2637326717376709
291.jpg,0.43715259432792664,0.47554823756217957,0.08729920536279678
268.jpg,0.17686529457569122,0.5090534090995789,0.31408125162124634
384.jpg,0.07436884194612503,0.15034128725528717,0.7752898335456848
411.jpg,0.14291100203990936,0.5325155854225159,0.32457342743873596
490.jpg,0.38240382075309753,0.4543248116970062,0.16327138245105743
0.jpg,0.12301882356405258,0.5028995275497437,0.374081552028656
499.jpg,0.11442332714796066,0.5304732322692871,0.35510334372520447
184.jpg,0.09971022605895996,0.4531027674674988,0.44718697667121887
445.jpg,0.38992393016815186,0.2859422266483307,0.32413390278816223
299.jpg,0.3106948733329773,0.40963980555534363,0.2796653211116791
393.jpg,0.09042016416788101,0.5702122449874878,0.3393675684928894
272.jpg,0.2223803848028183,0.6222776770591736,0.15534193813800812
503.jpg,0.0832190066576004,0.1949140429496765,0.7218669652938843
481.jpg,0.054103948175907135,0.4805167615413666,0.4653792679309845
366.jpg,0.11716394126415253,0.15023094415664673,0.7326050996780396
316.jpg,0.4633294641971588,0.27025094628334045,0.26641950011253357
66.jpg,0.18915508687496185,0.30835941433906555,0.502485454082489
295.jpg,0.10855436325073242,0.5502049922943115,0.34124067425727844
465.jpg,0.1907264143228531,0.3736681640148163,0.43560537695884705
222.jpg,0.26900896430015564,0.4360443949699402,0.2949466407299042
491.jpg,0.06572061032056808,0.22688455879688263,0.7073948383331299
221.jpg,0.1469309777021408,0.44376736879348755,0.4093016982078552
173.jpg,0.1708371490240097,0.3269890546798706,0.5021738409996033
149.jpg,0.25708937644958496,0.37234988808631897,0.37056079506874084
163.jpg,0.2185063660144806,0.5381662845611572,0.24332740902900696
442.jpg,0.286335825920105,0.3854786157608032,0.3281855583190918
17.jpg,0.5468231439590454,0.24348251521587372,0.20969432592391968
467.jpg,0.2684987783432007,0.3404594361782074,0.3910417854785919
436.jpg,0.1312255561351776,0.4899318218231201,0.3788425326347351
16.jpg,0.24882659316062927,0.29967114329338074,0.45150226354599
408.jpg,0.18990658223628998,0.3395087718963623,0.4705846309661865
302.jpg,0.1588982343673706,0.5624371767044067,0.27866461873054504
27.jpg,0.0975179597735405,0.5631949305534363,0.33928707242012024
329.jpg,0.2948245406150818,0.4443199634552002,0.26085546612739563
204.jpg,0.2797485888004303,0.4510071277618408,0.2692442536354065
164.jpg,0.03865418583154678,0.6678706407546997,0.2934752106666565
281.jpg,0.27083829045295715,0.42698225378990173,0.3021794557571411
504.jpg,0.05567741021513939,0.2034316211938858,0.7408909797668457
187.jpg,0.05825776979327202,0.24708192050457,0.6946603059768677
457.jpg,0.6530352234840393,0.2399297058582306,0.1070350706577301
169.jpg,0.1607956439256668,0.6690565347671509,0.1701478809118271
287.jpg,0.041564252227544785,0.2121419608592987,0.7462937831878662
262.jpg,0.07979805767536163,0.3405057489871979,0.5796961784362793
403.jpg,0.21788537502288818,0.6007626056671143,0.18135197460651398
282.jpg,0.22189569473266602,0.2701534330844879,0.5079508423805237
320.jpg,0.19889198243618011,0.5390123724937439,0.26209568977355957
269.jpg,0.3078417181968689,0.5172088742256165,0.17494943737983704
150.jpg,0.4217844307422638,0.4398649334907532,0.13835066556930542
142.jpg,0.326585590839386,0.4284999370574951,0.2449144870042801
423.jpg,0.05063938349485397,0.21682731807231903,0.7325332760810852
78.jpg,0.14230194687843323,0.20202131569385529,0.6556767225265503
185.jpg,0.32561835646629333,0.43327876925468445,0.2411028891801834
324.jpg,0.4555308520793915,0.3604041337966919,0.1840650588274002
415.jpg,0.6065284609794617,0.3112025856971741,0.08226896822452545
315.jpg,0.3619467318058014,0.2146032750606537,0.4234499931335449
385.jpg,0.08812181651592255,0.43274226784706116,0.4791359007358551
219.jpg,0.30689260363578796,0.28229668736457825,0.4108107388019562
296.jpg,0.10640382766723633,0.8079444169998169,0.08565175533294678
79.jpg,0.550273060798645,0.2930598855018616,0.15666699409484863
317.jpg,0.09677347540855408,0.21594442427158356,0.6872820854187012
110.jpg,0.2499193400144577,0.5906344652175903,0.159446120262146
70.jpg,0.29959985613822937,0.5067958831787109,0.19360417127609253
42.jpg,0.22318749129772186,0.5287655591964722,0.24804696440696716
455.jpg,0.11628542840480804,0.4202263057231903,0.46348825097084045
22.jpg,0.12366645038127899,0.4178764522075653,0.4584570527076721
6.jpg,0.3116721212863922,0.3942606449127197,0.29406726360321045
288.jpg,0.06834543496370316,0.4353572726249695,0.49629732966423035
34.jpg,0.08756700158119202,0.3946559727191925,0.5177770853042603
501.jpg,0.2906748056411743,0.39763084053993225,0.3116943836212158
158.jpg,0.0934891402721405,0.3766310214996338,0.5298798084259033
52.jpg,0.20416441559791565,0.3296355605125427,0.466200053691864
243.jpg,0.12533468008041382,0.6627611517906189,0.21190406382083893
447.jpg,0.14155052602291107,0.25316160917282104,0.6052879095077515
446.jpg,0.20705287158489227,0.25385189056396484,0.5390952229499817
218.jpg,0.20195898413658142,0.6570642590522766,0.1409767121076584
20.jpg,0.3388972878456116,0.5930421948432922,0.06806053966283798
137.jpg,0.02945568785071373,0.25048717856407166,0.7200571298599243
399.jpg,0.20885513722896576,0.36722055077552795,0.4239242970943451
400.jpg,0.10591034591197968,0.39822739362716675,0.49586227536201477
7.jpg,0.1428479254245758,0.6490323543548584,0.2081197053194046
273.jpg,0.2746116816997528,0.5405772924423218,0.18481102585792542
3.jpg,0.07562123239040375,0.48556408286094666,0.4388146996498108
375.jpg,0.155741885304451,0.6263601779937744,0.2178979516029358
263.jpg,0.34439346194267273,0.44926875829696655,0.20633773505687714
239.jpg,0.06829468160867691,0.7943697571754456,0.1373356282711029
313.jpg,0.03791506215929985,0.6300597786903381,0.3320252001285553
382.jpg,0.5540438890457153,0.3389887511730194,0.10696735233068466
225.jpg,0.1099599301815033,0.5611896514892578,0.3288504183292389
76.jpg,0.22242751717567444,0.3586246967315674,0.4189477860927582
314.jpg,0.34007394313812256,0.4296698272228241,0.23025618493556976
245.jpg,0.18414947390556335,0.36475497484207153,0.4510955512523651
226.jpg,0.13561446964740753,0.4171893894672394,0.4471960961818695
189.jpg,0.1549059897661209,0.2743340730667114,0.5707598924636841
493.jpg,0.18783745169639587,0.4339335560798645,0.3782290518283844
5.jpg,0.1264299899339676,0.7378374338150024,0.1357325166463852
271.jpg,0.2989075183868408,0.26478850841522217,0.4363039433956146
254.jpg,0.1340717226266861,0.35927772521972656,0.5066505670547485
182.jpg,0.04887693002820015,0.16004475951194763,0.7910783290863037
298.jpg,0.09598302841186523,0.2717011272907257,0.6323158144950867
396.jpg,0.21370671689510345,0.28985631465911865,0.4964369535446167
37.jpg,0.22030949592590332,0.4397408366203308,0.3399496376514435
205.jpg,0.30580827593803406,0.5550838708877563,0.1391078233718872
29.jpg,0.14412182569503784,0.45760640501976013,0.398271769285202
338.jpg,0.10736243426799774,0.4547427296638489,0.4378948509693146
94.jpg,0.11769460141658783,0.630477786064148,0.25182750821113586
410.jpg,0.14205193519592285,0.7498432993888855,0.10810472816228867
4.jpg,0.03821832686662674,0.17235727608203888,0.7894243597984314
434.jpg,0.17676348984241486,0.36828067898750305,0.45495590567588806
476.jpg,0.08752907812595367,0.2867693305015564,0.6257016062736511
190.jpg,0.158758744597435,0.6295894384384155,0.21165187656879425
450.jpg,0.10823986679315567,0.32530686259269714,0.5664532780647278
144.jpg,0.1615077555179596,0.6890571117401123,0.1494351476430893
140.jpg,0.29211342334747314,0.5000588893890381,0.20782765746116638
111.jpg,0.25671789050102234,0.32760268449783325,0.4156794250011444
462.jpg,0.27659347653388977,0.6183145046234131,0.10509203374385834
156.jpg,0.2342907339334488,0.37499913573265076,0.39071008563041687
38.jpg,0.09767276048660278,0.3949618935585022,0.5073652863502502
199.jpg,0.2038765698671341,0.3947807550430298,0.4013426899909973
114.jpg,0.12323064357042313,0.6246024370193481,0.2521670162677765
217.jpg,0.41871175169944763,0.4323919415473938,0.1488962173461914
444.jpg,0.38925865292549133,0.45989423990249634,0.15084710717201233
72.jpg,0.0796811431646347,0.630239725112915,0.2900790870189667
84.jpg,0.3747425377368927,0.4287657141685486,0.19649173319339752
280.jpg,0.39525097608566284,0.2862904667854309,0.31845855712890625
48.jpg,0.04017937183380127,0.43185415863990784,0.5279664993286133
472.jpg,0.3036032021045685,0.3578955829143524,0.3385011851787567
388.jpg,0.09724554419517517,0.7580001354217529,0.1447543203830719
274.jpg,0.16355937719345093,0.6500241756439209,0.18641650676727295
113.jpg,0.20228645205497742,0.5444724559783936,0.2532411217689514
133.jpg,0.06387089937925339,0.1902690827846527,0.7458599805831909
363.jpg,0.10362492501735687,0.6746695637702942,0.22170555591583252
195.jpg,0.20132732391357422,0.4155329167842865,0.3831397593021393
240.jpg,0.2024548202753067,0.28266966342926025,0.5148754715919495
389.jpg,0.28913381695747375,0.6052291989326477,0.10563699901103973
25.jpg,0.13775137066841125,0.7604925036430359,0.10175605863332748
2.jpg,0.2663554549217224,0.5709262490272522,0.16271823644638062
259.jpg,0.18029674887657166,0.21025601029396057,0.609447181224823
430.jpg,0.2008742243051529,0.5992651581764221,0.19986069202423096
180.jpg,0.23145076632499695,0.45039448142051697,0.31815481185913086
64.jpg,0.6268423199653625,0.29678627848625183,0.07637135684490204
376.jpg,0.015839291736483574,0.40485769510269165,0.579302966594696
237.jpg,0.018319329246878624,0.5734987854957581,0.4081818759441376
301.jpg,0.16597823798656464,0.5775579214096069,0.256463885307312
339.jpg,0.11605531722307205,0.4335656762123108,0.45037901401519775
85.jpg,0.3672581911087036,0.4408552944660187,0.19188648462295532
469.jpg,0.37185972929000854,0.4008757174015045,0.22726452350616455
194.jpg,0.1457594484090805,0.5772016048431396,0.27703890204429626
319.jpg,0.07491431385278702,0.8211062550544739,0.10397935658693314
252.jpg,0.09688694030046463,0.4865019917488098,0.41661104559898376
112.jpg,0.1766573190689087,0.6455181241035461,0.17782460153102875
433.jpg,0.08971845358610153,0.45494896173477173,0.45533254742622375
309.jpg,0.11216913908720016,0.5563954710960388,0.3314353823661804
82.jpg,0.5382625460624695,0.39904800057411194,0.06268948316574097
186.jpg,0.3075006902217865,0.49453049898147583,0.19796882569789886
454.jpg,0.1584291309118271,0.4953102469444275,0.346260666847229
166.jpg,0.20570248365402222,0.4321456849575043,0.3621518015861511
43.jpg,0.289600670337677,0.5574789643287659,0.15292035043239594
270.jpg,0.08723536878824234,0.41385722160339355,0.4989074468612671
348.jpg,0.1667029708623886,0.4159693121910095,0.4173277020454407
44.jpg,0.13558314740657806,0.7666077613830566,0.09780906140804291
246.jpg,0.23510752618312836,0.5534928441047668,0.2113996148109436
236.jpg,0.1356612592935562,0.5971213579177856,0.26721733808517456
23.jpg,0.10752943903207779,0.4507592022418976,0.4417113959789276
8.jpg,0.12176505476236343,0.5541432499885559,0.32409167289733887
161.jpg,0.04642455652356148,0.7252748012542725,0.22830063104629517
121.jpg,0.15362700819969177,0.6689308285713196,0.17744214832782745
471.jpg,0.37409713864326477,0.49557599425315857,0.13032688200473785
325.jpg,0.3233061730861664,0.3123735189437866,0.364320307970047
138.jpg,0.19004778563976288,0.34778377413749695,0.46216851472854614
201.jpg,0.20143572986125946,0.4318560063838959,0.3667082190513611
130.jpg,0.20200856029987335,0.3974263072013855,0.40056514739990234
68.jpg,0.08288488537073135,0.5355548858642578,0.38156023621559143
342.jpg,0.1052413061261177,0.5316510200500488,0.36310768127441406
449.jpg,0.25372645258903503,0.32937392592430115,0.4168996214866638
380.jpg,0.09510844945907593,0.5280479192733765,0.3768436014652252
266.jpg,0.11861658841371536,0.524501383304596,0.3568820357322693
211.jpg,0.18014156818389893,0.5525822043418884,0.26727616786956787
356.jpg,0.5662677884101868,0.34366393089294434,0.09006830304861069
368.jpg,0.07785320281982422,0.24315722286701202,0.678989589214325
124.jpg,0.22141018509864807,0.5201156735420227,0.2584741413593292
359.jpg,0.218788743019104,0.43691423535346985,0.34429705142974854
285.jpg,0.22323644161224365,0.6120310425758362,0.16473256051540375
292.jpg,0.14929541945457458,0.6049309968948364,0.24577362835407257
209.jpg,0.16614100337028503,0.2495524287223816,0.5843065977096558
358.jpg,0.23097629845142365,0.47596365213394165,0.2930600941181183
257.jpg,0.3256599009037018,0.5111057758331299,0.1632343977689743
224.jpg,0.023633694276213646,0.7533588409423828,0.2230074256658554
390.jpg,0.10717704147100449,0.49930456280708313,0.3935183584690094
495.jpg,0.14113762974739075,0.5006996393203735,0.35816264152526855
179.jpg,0.19242632389068604,0.450313925743103,0.35725975036621094
62.jpg,0.06246337667107582,0.45909205079078674,0.47844457626342773
340.jpg,0.6784911155700684,0.21316882967948914,0.1083400696516037
59.jpg,0.4772748649120331,0.4053714871406555,0.11735371500253677
420.jpg,0.09931167215108871,0.272591233253479,0.6280971169471741
228.jpg,0.5355896353721619,0.36503246426582336,0.09937787055969238
468.jpg,0.22754818201065063,0.2523577809333801,0.5200940370559692
350.jpg,0.17001792788505554,0.5628458261489868,0.2671363055706024
486.jpg,0.17451517283916473,0.19694222509860992,0.6285426020622253
132.jpg,0.0660872682929039,0.3929707109928131,0.5409420132637024
250.jpg,0.2010243535041809,0.527108371257782,0.2718672454357147
122.jpg,0.04546366259455681,0.16967163980007172,0.7848647236824036
458.jpg,0.1414167284965515,0.7224143147468567,0.1361689269542694
335.jpg,0.038883283734321594,0.1737188845872879,0.7873978018760681
387.jpg,0.17367203533649445,0.45815154910087585,0.3681764602661133
88.jpg,0.4488988220691681,0.3868680000305176,0.1642332524061203
154.jpg,0.16584719717502594,0.5312758684158325,0.30287694931030273
117.jpg,0.35270974040031433,0.39235904812812805,0.25493124127388
485.jpg,0.08389227092266083,0.284932017326355,0.6311756372451782
492.jpg,0.08808539807796478,0.3753976821899414,0.5365169048309326
419.jpg,0.036692965775728226,0.22313186526298523,0.740175187587738
418.jpg,0.41995859146118164,0.38939493894577026,0.1906464397907257
160.jpg,0.3264923691749573,0.3462207019329071,0.32728686928749084
39.jpg,0.32286933064460754,0.4201430380344391,0.256987601518631
157.jpg,0.15996722877025604,0.6375086903572083,0.2025241106748581
119.jpg,0.12232401221990585,0.46371862292289734,0.4139573574066162
49.jpg,0.2103380262851715,0.3122859001159668,0.47737613320350647
480.jpg,0.09528952836990356,0.4848257303237915,0.41988468170166016
159.jpg,0.2745124399662018,0.49556586146354675,0.22992168366909027
73.jpg,0.1587517410516739,0.29707014560699463,0.5441781282424927
289.jpg,0.3522758185863495,0.570383608341217,0.07734056562185287
65.jpg,0.33814889192581177,0.6114935278892517,0.050357572734355927
152.jpg,0.10607817023992538,0.5813039541244507,0.31261777877807617
253.jpg,0.16715343296527863,0.4025130569934845,0.43033355474472046
386.jpg,0.2182997465133667,0.44655144214630127,0.33514881134033203
267.jpg,0.4262946844100952,0.5031603574752808,0.07054493576288223
377.jpg,0.17285965383052826,0.37702813744544983,0.4501121938228607
28.jpg,0.17955391108989716,0.42985066771507263,0.39059534668922424
69.jpg,0.13864538073539734,0.542098879814148,0.3192557990550995
328.jpg,0.13103611767292023,0.2979221045970917,0.5710417628288269
321.jpg,0.08625560998916626,0.3566949963569641,0.5570493340492249
153.jpg,0.15214374661445618,0.34852492809295654,0.49933135509490967
333.jpg,0.04110025241971016,0.2185562700033188,0.740343451499939
275.jpg,0.12741927802562714,0.5602936148643494,0.31228718161582947
332.jpg,0.10622817277908325,0.44779106974601746,0.4459807574748993
227.jpg,0.12135785073041916,0.6216363906860352,0.2570057809352875
294.jpg,0.2864053249359131,0.5920293927192688,0.12156537175178528
284.jpg,0.12509548664093018,0.42130282521247864,0.45360177755355835
404.jpg,0.2698304057121277,0.39749643206596375,0.33267322182655334
367.jpg,0.31225520372390747,0.45561349391937256,0.23213128745555878
75.jpg,0.20826317369937897,0.7058709859848022,0.08586589246988297
19.jpg,0.04061054810881615,0.4572391211986542,0.502150297164917
210.jpg,0.25195154547691345,0.40927621722221375,0.3387722074985504
125.jpg,0.1257764995098114,0.6127916574478149,0.2614317834377289
456.jpg,0.48298075795173645,0.32855284214019775,0.1884663850069046
427.jpg,0.17396649718284607,0.567227303981781,0.25880613923072815
41.jpg,0.12611593306064606,0.583039402961731,0.29084470868110657
244.jpg,0.13305236399173737,0.4833682179450989,0.38357946276664734
1.jpg,0.13605502247810364,0.41227617859840393,0.45166879892349243
178.jpg,0.22520622611045837,0.4204166829586029,0.35437706112861633
197.jpg,0.15776602923870087,0.41173791885375977,0.43049609661102295
136.jpg,0.17536234855651855,0.5568416714668274,0.2677959203720093
310.jpg,0.11641856282949448,0.5129818320274353,0.370599627494812
331.jpg,0.6305892467498779,0.2916596531867981,0.07775121182203293
362.jpg,0.04724230244755745,0.6757516264915466,0.277006059885025
146.jpg,0.23354171216487885,0.4104255139827728,0.3560327887535095
318.jpg,0.5296549201011658,0.36613667011260986,0.10420850664377213
206.jpg,0.43025025725364685,0.2816937267780304,0.28805607557296753
371.jpg,0.5329117178916931,0.297736257314682,0.1693519651889801
395.jpg,0.12940800189971924,0.39809003472328186,0.4725020229816437
249.jpg,0.0561489500105381,0.33593231439590454,0.6079187989234924
286.jpg,0.10193175077438354,0.5042368769645691,0.393831342458725
128.jpg,0.14433692395687103,0.7353568077087402,0.12030623853206635
507.jpg,0.39667922258377075,0.48136040568351746,0.1219603568315506
502.jpg,0.051704857498407364,0.5538938641548157,0.39440128207206726
10.jpg,0.4124397337436676,0.4699140191078186,0.11764620989561081
323.jpg,0.17964142560958862,0.3733282685279846,0.44703027606010437
439.jpg,0.23669753968715668,0.5522054433822632,0.21109695732593536
327.jpg,0.127321258187294,0.4209471344947815,0.4517315626144409
459.jpg,0.24937881529331207,0.43261435627937317,0.31800681352615356
401.jpg,0.06999757885932922,0.49929651618003845,0.4307059049606323
361.jpg,0.16933612525463104,0.42531830072402954,0.4053456485271454
196.jpg,0.507764458656311,0.3083576560020447,0.18387794494628906
151.jpg,0.05996470898389816,0.2136254459619522,0.7264097929000854
500.jpg,0.18410207331180573,0.5608010292053223,0.2550969123840332
357.jpg,0.17456062138080597,0.3292882740497589,0.49615103006362915
474.jpg,0.1662738025188446,0.4316791296005249,0.40204712748527527
235.jpg,0.22098436951637268,0.566616415977478,0.21239912509918213
54.jpg,0.17989800870418549,0.5025250911712646,0.3175768554210663
432.jpg,0.16382996737957,0.18569596111774445,0.6504740715026855
482.jpg,0.6285309791564941,0.2524498701095581,0.11901915818452835
